Pa:ra;;;837;;;;;;;;838;839;785;784;708;709;781;782;-;-;-;-;567;567-1;580;580-1;573;573-1;715;715-1;700;700-1;722;722-1;723;723-1;598;598-1;-;-;588;588-1;725;725-1;729;729-1;576;576-1;563;563-1;581;581-1;606;606-1;701;701-1;703;703-1;;;575;575-1;597;597-1;726;726-1;602;602-1;574;574-1;;;703;703-1;620;620-1;700;700-1;-;-;615;615-1;618;618-1;612;612-1;614;614-1;733;733-1;662;662-1;793;793-1;623;623-1;691;691-1;796;796-1;687;687-1;794;794-1;787;787-1;665;665-1;797;797-1;791;791-1;788;788-1;613;613-1;720;720-1;792;792-1;593;593-1;735;735-1;610;610-1;606;606-1;786;786-1;616;616-1;569;569-1;695;695-1;790;790-1;586;586-1;783;783-1;-;-;716;716;607;607-1;604;604-1;605;605-1;795;795-1;619;619-1;590;590-1;617;617-1;
Volta Grande;VG070 S;S;18/06/2014;09:00;2014;6;2;VG070 SS;1;Semestral;;0.2;22.9;24;;43.3;8.1;9.29;ausentes;INODORO;;;0.05;TRUE;;;10;TRUE;;;;;;;;;;;;;;;;;;;2;TRUE;;;;;;;;;3.9;FALSE;;;;;;;1;TRUE;;;21.05;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.26;FALSE;;;;;;;210;FALSE;;;;;;;;;;;;;;;;;;;
Volta Grande;VG070 F;F;18/06/2014;09:00;2014;6;2;VG070 FF;1;Semestral;;16;22.8;23.6;;44.7;7.56;7.85;ausentes;INODORO;;;0.05;TRUE;;;10;TRUE;;;;;;;;;;;;;;;;;;;2;TRUE;;;;;;;;;;;;;;;;;;;;;22.35;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.13;FALSE;;;;;;;208.8;FALSE;;;;;;;;;;;;;;;;;;;
Volta Grande;VG143 F;F;18/06/2014;10:40;2014;6;2;VG143 FF;1;Semestral;0 - 25%;22;24.5;23.9;;42.7;7.35;7.54;ausentes;INODORO;;;0.05;TRUE;;;10;TRUE;;;;;;;;;;;;;;;;;;;2;TRUE;;;;;;;;;;;;;;;;;;;;;21.35;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.13;FALSE;;;;;;;197;FALSE;;;;;;;;;;;;;;;;;;;
Volta Grande;VG143 S;S;18/06/2014;10:40;2014;6;2;VG143 SS;1;Semestral;0 - 25%;0.2;24.5;24.2;;42.9;7.69;8.34;ausentes;INODORO;;;0.05;TRUE;;;10;TRUE;;;;;;;;;;;;;;;;;;;2;TRUE;;;;;;;;;2;TRUE;;;;;;;1;TRUE;;;21.45;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.13;FALSE;;;;;;;174;FALSE;;;;;;;;;;;;;;;;;;;
Volta Grande;VG143 $ZF;X;18/06/2014;10:40;2014;6;2;VG143 $ZFX;1;Semestral;0 - 25%;7;24.5;24;;42.5;7.69;8.3;ausentes;INODORO;;;0.05;TRUE;;;10;TRUE;;;;;;;;;;;;;;;;;;;2;TRUE;;;;;;;;;;;;;;;;;;;;;21.25;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.13;FALSE;;;;;;;178.3;FALSE;;;;;;;;;;;;;;;;;;;
Volta Grande;VG155 F;F;18/06/2014;12:05;2014;6;2;VG155 FF;1;Semestral;;6;24.3;24.5;;43.5;7.59;8.21;ausentes;INODORO;;;0.05;TRUE;;;10;TRUE;;;;;;;;;;;;;;;;;;;2;TRUE;;;;;;;;;;;;;;;;;;;;;21.65;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.56;FALSE;;;;;;;144.3;FALSE;;;;;;;;;;;;;;;;;;;
Volta Grande;VG155 S;S;18/06/2014;12:05;2014;6;2;VG155 SS;1;Semestral;;0.2;24.3;24.7;;42.2;7.64;8.47;ausentes;INODORO;;;0.05;TRUE;;;10;TRUE;;;;;;;;;;;;;;;;;;;2;TRUE;;;;;;;;;2.4;FALSE;;;;;;;1;TRUE;;;21.1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.69;FALSE;;;;;;;138.8;FALSE;;;;;;;;;;;;;;;;;;;
Volta Grande;VG011 S;S;18/06/2014;16:12;2014;6;2;VG011 SS;1;Semestral;;0.2;28.4;24.8;;44.7;7.9;8.91;ausentes;INODORO;;;0.05;TRUE;;;10;TRUE;;;;;;;;;;;;;;;;;;;2;TRUE;;;;;;;;;2;TRUE;;;;;;;1;TRUE;;;22.35;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.79;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Volta Grande;VG005;S;18/06/2014;17:05;2014;6;2;VG005S;1;Semestral;0 - 25%;0.2;26.4;24.5;;45.3;7.69;8.47;leves;INODORO;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.4;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.69;FALSE;;;;;;;181.8;FALSE;;;;;;;;;;;;;;;;;;;
Miranda;MI054;S;25/06/2014;16:30;2014;6;2;MI054S;1;Trimestral;;0.2;25.2;24.7;;18;8.13;8.08;ausentes;INODORO;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;TRUE;;;;;;;1;TRUE;;;;;;;3.3;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.13;FALSE;;;;;;;463;FALSE;;;640;FALSE;;;;;;;;;;;;;;;
Miranda;MI400 $ZF;X;26/06/2014;11:40;2014;6;2;MI400 $ZFX;1;Trimestral;;9.75;24.1;23.2;;10;7.03;7.13;ausentes;INODORO;;;0.05;TRUE;;;13.65;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.65;FALSE;;;;;;;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.26;FALSE;;;;;;;174;FALSE;;;;;;;;;;;;;;;;;;;
Miranda;MI400 F;F;26/06/2014;11:40;2014;6;2;MI400 FF;1;Trimestral;;27;24.1;23.1;;11;6.71;5.79;ausentes;INODORO;;;0.05;TRUE;;;13.5;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.5;FALSE;;;;;;;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.13;FALSE;;;;;;;201.4;FALSE;;;;;;;;;;;;;;;;;;;
Miranda;MI400;S;26/06/2014;11:40;2014;6;2;MI400S;1;Trimestral;;0.2;24.1;23.5;;11;7.17;7.26;ausentes;INODORO;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;TRUE;;;;;;;4.34;FALSE;;;;;;;3.3;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.13;FALSE;;;;;;;154;FALSE;;;768;FALSE;;;;;;;;;;;;;;;
Miranda;MI410 $ZF;X;26/06/2014;15:00;2014;6;2;MI410 $ZFX;1;Trimestral;;9;28.3;23.3;;11;6.96;7.81;ausentes;INODORO;;;0.05;TRUE;;;13.8;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.8;FALSE;;;;;;;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.69;FALSE;;;;;;;148;FALSE;;;;;;;;;;;;;;;;;;;
Miranda;MI410;S;26/06/2014;15:00;2014;6;2;MI410S;1;Trimestral;;0.2;28.3;23.7;;11;7.04;7.91;ausentes;INODORO;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;TRUE;;;;;;;6.67;FALSE;;;;;;;3.3;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.13;FALSE;;;;;;;156;FALSE;;;3040;FALSE;;;;;;;;;;;;;;;
Miranda;MI410 F;F;26/06/2014;15:00;2014;6;2;MI410 FF;1;Trimestral;;22;28.3;22.8;;11;6.72;7.14;ausentes;INODORO;;;0.05;TRUE;;;13.7;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.7;FALSE;;;;;;;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.13;FALSE;;;;;;;149.2;FALSE;;;;;;;;;;;;;;;;;;;
Miranda;MI420 F;F;26/06/2014;16:55;2014;6;2;MI420 FF;1;Trimestral;;26;24.8;22.3;;11;6.77;6.9;ausentes;INODORO;;;0.05;TRUE;;;12.95;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.95;FALSE;;;;;;;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.13;FALSE;;;;;;;206.7;FALSE;;;;;;;;;;;;;;;;;;;
Miranda;MI420 $ZF;X;26/06/2014;16:55;2014;6;2;MI420 $ZFX;1;Trimestral;;7.5;24.8;23.2;;12;6.96;7.52;ausentes;INODORO;;;0.05;TRUE;;;14.4;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.4;FALSE;;;;;;;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.13;FALSE;;;;;;;195.8;FALSE;;;;;;;;;;;;;;;;;;;
Miranda;MI120;S;27/06/2014;08:30;2014;6;2;MI120S;1;Trimestral;;0.2;19;21.8;;4;6.68;7.46;ausentes;INODORO;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;TRUE;;;;;;;8.68;FALSE;;;;;;;3.3;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.13;FALSE;;;;;;;222.6;FALSE;;;1376;FALSE;;;;;;;;;;;;;;;
Miranda;MI430;S;27/06/2014;11:00;2014;6;2;MI430S;1;Trimestral;;0.2;22.9;23.1;;10;6.87;7.35;ausentes;INODORO;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;TRUE;;;;;;;3.34;FALSE;;;;;;;3.3;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.69;FALSE;;;;;;;180.9;FALSE;;;1213;FALSE;;;;;;;;;;;;;;;
Miranda;MI430 F;F;27/06/2014;11:00;2014;6;2;MI430 FF;1;Trimestral;;13;22.9;20.9;;9;6.82;8.19;ausentes;INODORO;;;0.05;TRUE;;;12.2;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.2;FALSE;;;;;;;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.69;FALSE;;;;;;;151.8;FALSE;;;;;;;;;;;;;;;;;;;
Miranda;MI400 $ZF;X;27/06/2014;11:00;2014;6;2;MI400 $ZFX;1;Trimestral;;9;22.9;22.5;;10;6.83;7.38;ausentes;INODORO;;;0.05;TRUE;;;15.1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15.1;FALSE;;;;;;;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.13;FALSE;;;;;;;167.7;FALSE;;;;;;;;;;;;;;;;;;;
Rosal;RO002;S;10/07/2014;13:50;2014;7;2;RO002S;1;;;0.2;26.5;20.8;;17;7.4;8.7;ausentes;INODORO;;;0.04;FALSE;0.258;FALSE;;;0.45;FALSE;;;;;0.002;FALSE;0.1;TRUE;;;5;TRUE;;;;;0.5;TRUE;11.4;FALSE;;;;;;;3;TRUE;;;30;FALSE;;;;;;;22;FALSE;;;5;TRUE;;;;;;;;;;;;;;;0.0294;FALSE;;;8.5;FALSE;;;;;;;0.78;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.71;FALSE;5;TRUE;;;0.04;FALSE;150;FALSE;;;;;;;;;;;;;;;;;;;
Rosal;RO006;S;11/07/2014;08:30;2014;7;2;RO006S;1;;;0.2;20.7;20.6;;14;6.8;7.7;ausentes;INODORO;;;0.03;FALSE;0.11;FALSE;;;0.48;FALSE;;;;;0.001;TRUE;0.1;TRUE;;;5;TRUE;;;;;0.5;TRUE;11.6;FALSE;;;;;;;3;TRUE;;;32;FALSE;;;;;;;5;TRUE;;;5;TRUE;;;;;;;;;;;;;;;0.0128;FALSE;;;8.2;FALSE;;;;;;;0.29;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.61;FALSE;5;TRUE;;;0.01;FALSE;150;FALSE;;;;;;;;;;;;;;;;;;;
Rosal;RO005;S;11/07/2014;11:30;2014;7;2;RO005S;1;;;0.2;22.5;21.6;;12;7;9;ausentes;INODORO;;;0.06;FALSE;0.112;FALSE;;;0.45;FALSE;;;;;0.001;TRUE;0.1;TRUE;;;5;TRUE;;;;;0.5;TRUE;11.9;FALSE;;;;;;;3;TRUE;;;29;FALSE;;;;;;;5;TRUE;;;5;TRUE;;;;;;;;;;;;;;;0.0121;FALSE;;;8.3;FALSE;;;;;;;0.17;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.71;FALSE;5;TRUE;;;0.03;FALSE;141;FALSE;;;;;;;;;;;;;;;;;;;
Rosal;RO003;S;12/07/2014;09:15;2014;7;2;RO003S;1;;;0.2;19.3;20.3;;0;6.8;7.9;ausentes;INODORO;;;0.05;FALSE;0.253;FALSE;;;0.58;FALSE;;;;;0.001;TRUE;0.1;TRUE;;;5;TRUE;;;;;0.55;FALSE;11.3;FALSE;;;;;;;2;TRUE;;;1824;FALSE;;;;;;;5;TRUE;;;5;TRUE;;;;;;;;;;;;;;;0.0321;FALSE;;;8.2;FALSE;;;;;;;0.65;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.86;FALSE;5;TRUE;;;0.04;FALSE;33;FALSE;;;;;;;;;;;;;;;;;;;
Rosal;RO004 $ZF;X;12/07/2014;10:40;2014;7;2;RO004 $ZFX;1;;;2.8;19.2;20.7;;0;7.2;8.1;ausentes;INODORO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;FALSE;;;;;;;;;;;;;;;;;;;
Rosal;RO004;S;12/07/2014;10:40;2014;7;2;RO004S;1;;;0.2;19.2;21.1;;0;7;8.6;ausentes;INODORO;;;0.03;FALSE;0.21;FALSE;;;0.41;FALSE;;;;;0.002;FALSE;0.1;TRUE;;;5;TRUE;;;;;0.87;FALSE;12;FALSE;;;;;;;3;TRUE;;;35;FALSE;;;;;;;0;FALSE;;;5;TRUE;;;;;;;;;;;;;;;0.0091;FALSE;;;8.4;FALSE;;;;;;;0.29;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.66;FALSE;5;TRUE;;;0.02;FALSE;47;FALSE;;;;;;;;;;;;;;;;;;;
Rosal;RO004 F;F;12/07/2014;10:40;2014;7;2;RO004 FF;1;;;19;19.2;19.5;;0;6.3;3.6;ausentes;INODORO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;74;FALSE;;;;;;;;;;;;;;;;;;;
Rosal;RO003;S;12/07/2014;14:20;2014;7;2;RO003S;1;;;0.2;21.5;20.2;;0;6.7;4.2;ausentes;INODORO;;;0.05;FALSE;0.22;FALSE;;;0.3;TRUE;;;;;0.002;FALSE;0.558;FALSE;;;5;TRUE;;;;;0.98;FALSE;12.1;FALSE;;;;;;;3;TRUE;;;15;FALSE;;;;;;;5;TRUE;;;5;TRUE;;;;;;;;;;;;;;;0.0282;FALSE;;;8;FALSE;;;;;;;0.86;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.9;FALSE;5;TRUE;;;0.04;FALSE;23;FALSE;;;;;;;;;;;;;;;;;;;
Sumidouro;SU001;S;17/07/2014;11:53;2014;7;2;SU001S;1;Semestral;;0.2;28.2;19.8;;53;7.41;8.79;ausentes;INODORO;;;0.04;FALSE;0.29;FALSE;34;FALSE;0.3;TRUE;;;;;;;;;;;5;TRUE;;;;;0.5;TRUE;5;TRUE;;;;;1733;FALSE;3;TRUE;;;38;FALSE;;;3;TRUE;;;5;TRUE;;;;;;;0.1;TRUE;;;;;;;;;;;0.0238;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;0.04;FALSE;;;;;;;;;;;;;;;;;;;;;
Sumidouro;SU003;S;17/07/2014;15:50;2014;7;2;SU003S;1;Semestral;;0.2;26.1;21.8;;59;7.47;8.55;ausentes;INODORO;;;0.07;FALSE;0.167;FALSE;38;FALSE;0.3;TRUE;;;;;;;;;;;5;TRUE;;;;;0.5;TRUE;16.3;FALSE;;;;;5120;FALSE;3;TRUE;;;43;FALSE;;;3;TRUE;;;5;TRUE;;;;;;;0.1;TRUE;;;;;;;;;;;0.0138;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;0.05;FALSE;;;;;;;;;;;;;;;;;;;;;
Sumidouro;SU002 S;S;18/07/2014;09:16;2014;7;2;SU002 SS;1;Semestral;;0.2;31.6;21.4;;129;7.17;8.3;ausentes;INODORO;;;0.05;FALSE;0.215;FALSE;83;FALSE;0.3;TRUE;;;;;;;;;;;5;TRUE;;;;;0.5;TRUE;5;TRUE;;;;;194;FALSE;2;TRUE;;;89;FALSE;;;3;TRUE;;;5;TRUE;;;;;;;0.1;TRUE;;;;;;;;;;;0.0133;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.21;FALSE;;;;;0.04;FALSE;;;;;;;;;;;;;;;;;;;;;
Bom Jesus do Galho;BJ003;S;18/07/2014;14:30;2014;7;2;BJ003S;1;Semestral;;0.2;29.4;21.4;;22;7.36;7.89;;;;;0.08;FALSE;0.253;FALSE;46;FALSE;0.3;FALSE;;;;;;;;;;;5;TRUE;;;;;0.75;FALSE;21;FALSE;;;;;61310;FALSE;3;TRUE;;;51;FALSE;;;3;TRUE;;;5;TRUE;;;;;;;0.14;FALSE;;;;;;;;;;;0.0326;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.51;FALSE;;;;;0.06;FALSE;;;;;;;;;;;;;;;;;;;;;
Bom Jesus do Galho;BJ002;S;18/07/2014;16:20;2014;7;2;BJ002S;1;Semestral;;0.2;29.7;21.6;;22;7.16;7.68;;;;;0.07;FALSE;0.299;FALSE;65;FALSE;0.3;TRUE;;;;;;;;;;;5;TRUE;;;;;0.64;FALSE;5;TRUE;;;;;51720;FALSE;3;TRUE;;;67;FALSE;;;3;TRUE;;;5;TRUE;;;;;;;0.15;FALSE;;;;;;;;;;;0.0321;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.88;FALSE;;;;;0.07;FALSE;;;;;;;;;;;;;;;;;;;;;
Bom Jesus do Galho;BJ001;S;19/07/2014;07:10;2014;7;2;BJ001S;1;Semestral;;0.2;17.8;17.6;;25;7.48;8.18;;;;;0.07;FALSE;0.235;FALSE;38;FALSE;0.3;TRUE;;;;;;;;;;;5;TRUE;;;;;0.5;TRUE;5;TRUE;;;;;10190;FALSE;3;TRUE;;;43;FALSE;;;3;TRUE;;;5;TRUE;;;;;;;0.1;TRUE;;;;;;;;;;;0.0272;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.51;FALSE;;;;;0.07;FALSE;;;;;;;;;;;;;;;;;;;;;
Lages;LG001;S;21/07/2014;09:06;2014;7;2;LG001S;1;Semestral;;0.2;22.6;17;;0;5.99;8.58;;;;;0.01;FALSE;0.039;FALSE;14;FALSE;0.3;TRUE;;;;;;;;;;;5;TRUE;;;;;0.5;TRUE;5;TRUE;;;;;33;FALSE;3;TRUE;;;15;FALSE;;;3;TRUE;;;5;TRUE;;;5;TRUE;;;0.1;TRUE;;;;;;;;;;;0.01;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;0.01;FALSE;120;FALSE;;;517;FALSE;;;;;;;;;;;;;;;
Lages;LG002;S;21/07/2014;12:42;2014;7;2;LG002S;1;Semestral;;0.2;25;18.6;;0;6.93;8.8;;;;;0.01;FALSE;0.063;FALSE;15;FALSE;1.83;FALSE;;;;;;;;;;;5;TRUE;;;;;0.5;TRUE;40.7;FALSE;;;;;32;FALSE;3;TRUE;;;16;FALSE;;;3;TRUE;;;5;TRUE;;;5;TRUE;;;;;;;;;;;;;;;0.01;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.02;FALSE;;;;;0.01;FALSE;96.9;FALSE;;;302;FALSE;;;;;;;;;;;;;;;
Martins;MT002;S;22/07/2014;09:40;2014;7;2;MT002S;1;Anual;;0.2;19.4;19.6;;210;7.83;7.62;ausentes;INODORO;;;1.25;FALSE;0.23;FALSE;160;FALSE;0.3;TRUE;;;;;;;;;;;0.5;FALSE;;;;;11;FALSE;105;FALSE;;;;;87040;FALSE;19;FALSE;;;167;FALSE;;;3;FALSE;;;5;TRUE;;;56;FALSE;;;2.93;FALSE;;;;;;;;;;;0.05;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.4;FALSE;;;;;1.1;FALSE;55.5;FALSE;;;142;FALSE;;;;;;;;;;;;;;;
Martins;MT001;S;22/07/2014;14:54;2014;7;2;MT001S;1;Anual;;0.2;25.3;19.6;;194;7.52;1.25;ausentes;INODORO;;;0.54;FALSE;0.5;FALSE;155;FALSE;0.3;TRUE;;;;;;;;;;;5;TRUE;;;;;11.2;FALSE;94.8;FALSE;;;;;50120;FALSE;16;FALSE;;;165;FALSE;;;3;TRUE;;;5;TRUE;;;43;FALSE;;;3.52;FALSE;;;;;;;;;;;0.05;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.9;FALSE;;;;;0.4;FALSE;89.8;FALSE;;;39;FALSE;;;;;;;;;;;;;;;
Piçarrão;PÇ002;S;23/07/2014;10:52;2014;7;2;PÇ002S;1;Anual;;0.2;22.7;18.3;;6.3;6.7;8.9;ausentes;INODORO;;;0.02;FALSE;0.14;FALSE;12;FALSE;0.35;FALSE;;;;;;;;;;;5;TRUE;;;;;0.5;TRUE;6.9;FALSE;;;;;197;FALSE;3;TRUE;;;13;FALSE;;;3;TRUE;;;5;TRUE;;;7;FALSE;;;0.1;TRUE;;;;;;;;;;;0.01;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.52;FALSE;;;;;0.01;TRUE;143.3;FALSE;;;3;TRUE;;;;;;;;;;;;;;;
Piçarrão;PÇ001;S;23/07/2014;13:30;2014;7;2;PÇ001S;1;Anual;;;24.3;19.2;;5.8;7.2;8.5;ausentes;INODORO;;;0.03;FALSE;0.14;FALSE;14;FALSE;0.91;FALSE;;;;;;;;;;;5;TRUE;;;;;0.5;TRUE;10.3;FALSE;;;;;166;FALSE;4.3;FALSE;;;15;FALSE;;;3;TRUE;;;5;TRUE;;;14;FALSE;;;0.1;TRUE;;;;;;;;;;;0.011;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.16;FALSE;;;;;0.02;FALSE;97.8;FALSE;;;3;TRUE;;;;;;;;;;;;;;;
Piçarrão;PÇ001;S;23/07/2014;13:30;2014;7;2;PÇ001S;1;Anual;;0.2;24.3;19.2;;5.8;7.2;8.5;ausentes;INODORO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;97.8;FALSE;;;;;;;;;;;;;;;;;;;
Santa Luzia;SL002;S;24/07/2014;09:44;2014;7;2;SL002S;1;Anual;;0.2;22.7;20.6;;37.9;6.6;8.4;ausentes;INODORO;;;0.02;FALSE;0.12;FALSE;43;FALSE;0.3;TRUE;;;;;;;;;;;5;TRUE;;;;;0.5;TRUE;0;FALSE;;;;;127;FALSE;3;TRUE;;;44;FALSE;;;3;TRUE;;;5;TRUE;;;5;TRUE;;;0.1;TRUE;;;;;;;;;;;0.02;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;0.02;FALSE;90.9;FALSE;;;614;FALSE;;;;;;;;;;;;;;;
Santa Luzia;SL001;S;24/07/2014;11:11;2014;7;2;SL001S;1;Anual;;0.2;25.3;21;;37.8;7.2;7.9;ausentes;INODORO;;;0.04;FALSE;0.15;FALSE;42;FALSE;0.3;TRUE;;;;;;;;;;;5;TRUE;;;;;0.5;TRUE;26.5;FALSE;;;;;236;FALSE;3;TRUE;;;46;FALSE;;;3;TRUE;;;5;TRUE;;;5;TRUE;;;0.1;FALSE;;;;;;;;;;;0.02;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;0.04;FALSE;121;FALSE;;;721;FALSE;;;;;;;;;;;;;;;
Salto Morais;SM001;S;24/07/2014;16:11;2014;7;2;SM001S;1;;;0.2;21.4;20.8;;53.5;7.4;8.4;ausentes;INODORO;;;0.03;FALSE;0.249;FALSE;45;FALSE;0.3;TRUE;;;;;;;;;;;5;TRUE;;;;;0.5;TRUE;36.6;FALSE;;;;;30;FALSE;3;TRUE;;;46;FALSE;;;3;TRUE;;;5;TRUE;;;5;TRUE;;;0.1;TRUE;;;;;;;;;;;0.01;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.61;FALSE;;;;;0.02;FALSE;83;FALSE;;;62;FALSE;;;;;;;;;;;;;;;
